============================= test session starts ==============================
platform linux -- Python 3.11.2, pytest-9.0.3, pluggy-1.6.0 -- /app/django-polymorphic-1/.venv/bin/python
cachedir: .pytest_cache
django: version: 5.2.15, settings: pexp.tests.settings (from ini)
rootdir: /app/django-polymorphic-1/example/pexp
configfile: pytest.ini
plugins: base-url-2.1.0, django-4.12.0, cov-7.1.0
collecting ... collected 155 items

tests/test_models.py::TestProjectModelCreation::test_create_project PASSED [  0%]
tests/test_models.py::TestProjectModelCreation::test_create_art_project PASSED [  1%]
tests/test_models.py::TestProjectModelCreation::test_create_research_project PASSED [  1%]
tests/test_models.py::TestProjectModelCreation::test_project_polymorphic_ctype PASSED [  2%]
tests/test_models.py::TestProjectModelCreation::test_project_query_returns_correct_types PASSED [  3%]
tests/test_models.py::TestProjectModelCreation::test_project_update PASSED [  3%]
tests/test_models.py::TestProjectModelCreation::test_art_project_update PASSED [  4%]
tests/test_models.py::TestProjectModelCreation::test_research_project_update PASSED [  5%]
tests/test_models.py::TestUUIDModelCreation::test_create_uuid_model_a PASSED [  5%]
tests/test_models.py::TestUUIDModelCreation::test_create_uuid_model_b PASSED [  6%]
tests/test_models.py::TestUUIDModelCreation::test_create_uuid_model_c PASSED [  7%]
tests/test_models.py::TestUUIDModelCreation::test_uuid_model_auto_pk PASSED [  7%]
tests/test_models.py::TestUUIDModelCreation::test_uuid_polymorphic_query PASSED [  8%]
tests/test_models.py::TestUUIDModelCreation::test_uuid_model_update PASSED [  9%]
tests/test_models.py::TestUUIDModelCreation::test_uuid_model_b_update PASSED [  9%]
tests/test_models.py::TestUUIDModelCreation::test_uuid_model_c_update PASSED [ 10%]
tests/test_models.py::TestProxyModelCreation::test_create_proxy_base PASSED [ 10%]
tests/test_models.py::TestProxyModelCreation::test_create_proxy_a PASSED [ 11%]
tests/test_models.py::TestProxyModelCreation::test_create_proxy_b PASSED [ 12%]
tests/test_models.py::TestProxyModelCreation::test_proxy_polymorphic_query PASSED [ 12%]
tests/test_models.py::TestProxyModelCreation::test_proxy_ordering PASSED [ 13%]
tests/test_models.py::TestProxyModelCreation::test_proxy_update PASSED   [ 14%]
tests/test_models.py::TestTestModelCreation::test_create_test_model_a PASSED [ 14%]
tests/test_models.py::TestTestModelCreation::test_create_test_model_b PASSED [ 15%]
tests/test_models.py::TestTestModelCreation::test_create_test_model_c PASSED [ 16%]
tests/test_models.py::TestTestModelCreation::test_test_model_c_m2m PASSED [ 16%]
tests/test_models.py::TestTestModelCreation::test_test_model_c_m2m_multiple PASSED [ 17%]
tests/test_models.py::TestTestModelCreation::test_test_model_polymorphic_query PASSED [ 18%]
tests/test_models.py::TestTestModelCreation::test_test_model_update PASSED [ 18%]
tests/test_models.py::TestNormalModelCreation::test_create_normal_model_a PASSED [ 19%]
